time,seconds_elapsed,relativeAltitude,pressure
1667857343397442600,75.38544262695312,0.0819091796875,988.8090515136719
1667857344465868500,76.45386865234374,0.0819091796875,988.8090515136719
1667857345534316500,77.52231665039062,0.084564208984375,988.80859375
1667857346602766600,78.5907666015625,0.0819091796875,988.8088989257812
1667857347671202300,79.65920239257812,0.0819091796875,988.8088989257812
1667857348739613400,80.72761352539062,0.0739898681640625,988.8098907470703
1667857349808039400,81.79603930664062,0.0739898681640625,988.8098907470703
1667857350876469200,82.86446923828125,0.0739898681640625,988.8098907470703
1667857351944964400,83.93296435546876,0.0872039794921875,988.8082122802734
1667857353013465300,85.00146533203124,0.0872039794921875,988.8082122802734
1667857354081965600,86.06996557617188,0.0872039794921875,988.8082122802734
1667857355150431500,87.13843139648438,0.0660552978515625,988.8109588623047
1667857356218915600,88.20691552734375,0.0660552978515625,988.8109588623047
1667857357287319300,89.2753193359375,0.06341552734375,988.8111114501953
1667857358355694600,90.34369458007812,0.0687103271484375,988.8105773925781
1667857359424117500,91.41211743164062,0.0687103271484375,988.8105773925781
1667857360492590300,92.48059033203126,0.0687103271484375,988.8105773925781
1667857361561060400,93.54906030273438,0.0554962158203125,988.8119506835938
1667857362629561300,94.61756127929688,0.050201416015625,988.8124847412109
1667857363698007600,95.68600756835937,0.044921875,988.8130950927734
1667857364766484500,96.754484375,0.0237884521484375,988.8158416748047
1667857365834920400,97.82292041015624,0.013214111328125,988.8169097900391
1667857366903346400,98.89134643554688,0.013214111328125,988.8169097900391
1667857367971796500,99.95979638671875,0.013214111328125,988.8169097900391
1667857369040274400,101.0282744140625,0.0158538818359375,988.8166046142578
1667857370108702500,102.09670239257812,0.0158538818359375,988.8166046142578
1667857371177131500,103.16513159179688,0.0158538818359375,988.8166046142578
1667857372245498400,104.23349829101562,0.0422821044921875,988.8134002685547
1667857373313888500,105.30188842773437,0.0422821044921875,988.8134002685547
1667857374382274300,106.3702744140625,0.058135986328125,988.8116455078125
1667857375450653400,107.4386533203125,0.07135009765625,988.8100433349609
1667857376518984400,108.506984375,0.07135009765625,988.8100433349609
1667857377587396400,109.57539624023437,0.0687103271484375,988.8105010986328
1667857378655844400,110.64384423828125,0.058135986328125,988.8116455078125
1667857379724227300,111.71222729492187,0.058135986328125,988.8116455078125
1667857380792675600,112.78067553710937,0.058135986328125,988.8116455078125
1667857381861176600,113.84917651367188,0.0607757568359375,988.8114166259766
1667857382929679400,114.91767944335938,0.0607757568359375,988.8114166259766
1667857383998101500,115.9861015625,0.0554962158203125,988.8118743896484
1667857385066524400,117.0545244140625,0.050201416015625,988.8124847412109
1667857386134920700,118.12292065429688,0.050201416015625,988.8124847412109
1667857387203322400,119.191322265625,0.0422821044921875,988.8136291503906
1667857388271746300,120.25974633789062,0.0422821044921875,988.8136291503906
1667857389340165400,121.32816528320312,0.0422821044921875,988.8136291503906
1667857390408493600,122.39649365234375,0.039642333984375,988.8139343261719
1667857391476920600,123.46492065429688,0.039642333984375,988.8139343261719
1667857392545349600,124.533349609375,0.039642333984375,988.8139343261719
1667857393613804500,125.60180444335937,0.039642333984375,988.8138580322266
1667857394682165500,126.67016552734376,0.039642333984375,988.8138580322266
1667857395750540500,127.73854052734374,0.039642333984375,988.8138580322266
1667857396818948600,128.80694848632814,0.0290679931640625,988.8150024414062
1667857397887356400,129.8753564453125,0.0290679931640625,988.8150024414062
1667857398955723500,130.9437236328125,0.0290679931640625,988.8150024414062
1667857400024051500,132.01205151367188,0.02642822265625,988.8153839111328
1667857401092423400,133.08042333984375,0.02642822265625,988.8153839111328
1667857402160790500,134.14879052734375,0.0475616455078125,988.8127899169922
1667857403229210400,135.21721044921875,0.0475616455078125,988.8127899169922
1667857404297630500,136.28563037109376,0.0475616455078125,988.8127899169922
1667857405366039600,137.35403955078124,0.07135009765625,988.8100433349609
1667857406434422500,138.42242260742188,0.07135009765625,988.8100433349609
1667857407502781400,139.49078149414063,0.0422821044921875,988.8135528564453
1667857408571187500,140.5591875,0.0343475341796875,988.8144683837891
1667857409639599600,141.627599609375,0.0343475341796875,988.8144683837891
1667857410707969500,142.69596948242187,-0.0026397705078125,988.8188171386719
1667857411776385500,143.76438549804686,-0.0079193115234375,988.8194274902344
1667857412844796400,144.83279638671874,-0.0079193115234375,988.8194274902344
1667857413913208600,145.90120849609374,0.0026397705078125,988.818359375
1667857414981565400,146.9695654296875,0.0026397705078125,988.818359375
1667857416049981700,148.03798168945312,0.0052947998046875,988.8180541992188
1667857417118404400,149.106404296875,0.0237884521484375,988.8156890869141
1667857418186788600,150.17478857421875,0.0237884521484375,988.8156890869141
1667857419255262500,151.2432624511719,0,988.8184356689453
1667857420323669500,152.31166943359375,0,988.8184356689453
1667857421392093400,153.38009350585938,0,988.8184356689453
1667857422460436500,154.4484365234375,-0.01055908203125,988.8198852539062
1667857423528792300,155.51679223632811,-0.01055908203125,988.8198852539062
1667857424597090600,156.58509057617186,0.0158538818359375,988.8166046142578
1667857425665482500,157.653482421875,0.0422821044921875,988.8135528564453
